DDMMYYYY,Q_m3_s
15/12/2001,0.967
16/12/2001,0.831
17/12/2001,0.718
18/12/2001,0.648
19/12/2001,0.598
20/12/2001,0.624
21/12/2001,0.913
22/12/2001,0.756
23/12/2001,0.971
24/12/2001,1.138
25/12/2001,1.067
26/12/2001,1.098
27/12/2001,1.433
28/12/2001,1.431
29/12/2001,1.314
30/12/2001,1.175
31/12/2001,1.055
01/01/2002,0.945
02/01/2002,0.788
03/01/2002,0.681
04/01/2002,0.649
05/01/2002,0.758
06/01/2002,0.72
07/01/2002,0.673
08/01/2002,0.641
09/01/2002,0.617
10/01/2002,0.58
11/01/2002,1.057
12/01/2002,1.247
13/01/2002,1.236
14/01/2002,1.904
15/01/2002,2.036
16/01/2002,2.937
17/01/2002,3.611
18/01/2002,3.62
19/01/2002,4.025
20/01/2002,5.454
21/01/2002,5.842
22/01/2002,5.72
23/01/2002,5.375
24/01/2002,4.445
25/01/2002,3.839
26/01/2002,4.175
27/01/2002,3.798
28/01/2002,3.653
29/01/2002,3.664
30/01/2002,3.755
31/01/2002,4.467
01/02/2002,5.213
02/02/2002,4.052
03/02/2002,3.504
04/02/2002,3.587
05/02/2002,3.627
06/02/2002,3.197
07/02/2002,4.122
08/02/2002,5.192
09/02/2002,5.29
10/02/2002,5.502
11/02/2002,6.763
12/02/2002,6.208
13/02/2002,4.85
14/02/2002,3.803
15/02/2002,3.178
16/02/2002,2.658
17/02/2002,2.903
18/02/2002,2.961
19/02/2002,3.989
20/02/2002,4.26
21/02/2002,5.917
22/02/2002,5.978
23/02/2002,4.603
24/02/2002,3.603
25/02/2002,4.393
26/02/2002,5.425
27/02/2002,4.784
28/02/2002,3.686
01/03/2002,2.867
02/03/2002,2.255
03/03/2002,2.099
04/03/2002,2.071
05/03/2002,4.561
06/03/2002,6.786
07/03/2002,5.282
08/03/2002,4.128
09/03/2002,3.427
10/03/2002,3.366
11/03/2002,3.702
12/03/2002,3.673
13/03/2002,2.918
14/03/2002,2.229
15/03/2002,1.858
16/03/2002,1.73
17/03/2002,1.636
18/03/2002,1.49
19/03/2002,1.337
20/03/2002,1.321
21/03/2002,1.574
22/03/2002,1.506
23/03/2002,1.36
24/03/2002,1.343
25/03/2002,1.329
26/03/2002,1.218
27/03/2002,1.105
28/03/2002,0.997
29/03/2002,0.873
30/03/2002,0.761
31/03/2002,0.888
01/04/2002,1.066
02/04/2002,1.01
03/04/2002,1.012
04/04/2002,0.906
05/04/2002,0.753
06/04/2002,0.673
07/04/2002,0.616
08/04/2002,0.561
09/04/2002,0.516
10/04/2002,0.474
11/04/2002,0.468
12/04/2002,0.44
13/04/2002,0.413
14/04/2002,0.43
15/04/2002,0.392
16/04/2002,0.366
17/04/2002,0.345
18/04/2002,0.331
19/04/2002,0.314
20/04/2002,0.41
21/04/2002,1.132
22/04/2002,1.815
23/04/2002,1.901
24/04/2002,1.734
25/04/2002,2.039
26/04/2002,2.895
27/04/2002,2.426
28/04/2002,2.944
29/04/2002,2.985
30/04/2002,2.403
01/05/2002,2.017
02/05/2002,1.725
03/05/2002,1.476
04/05/2002,1.286
05/05/2002,1.132
06/05/2002,0.98
07/05/2002,0.854
08/05/2002,0.739
09/05/2002,0.661
10/05/2002,0.662
11/05/2002,0.584
12/05/2002,0.517
13/05/2002,0.549
14/05/2002,0.794
15/05/2002,0.894
16/05/2002,0.898
17/05/2002,0.741
18/05/2002,0.714
19/05/2002,0.894
20/05/2002,1.159
21/05/2002,1.254
22/05/2002,1.58
23/05/2002,2.224
24/05/2002,2.912
25/05/2002,3.97
26/05/2002,3.207
27/05/2002,2.452
28/05/2002,1.959
29/05/2002,1.773
30/05/2002,1.717
31/05/2002,1.651
01/06/2002,1.468
02/06/2002,1.456
03/06/2002,1.489
04/06/2002,1.399
05/06/2002,1.279
06/06/2002,1.135
07/06/2002,1.024
08/06/2002,0.986
09/06/2002,1.047
10/06/2002,1.505
11/06/2002,1.787
12/06/2002,1.786
13/06/2002,1.9
14/06/2002,2.724
15/06/2002,3.056
16/06/2002,2.95
17/06/2002,2.766
18/06/2002,2.247
19/06/2002,1.951
20/06/2002,1.75
21/06/2002,1.642
22/06/2002,1.707
23/06/2002,1.571
24/06/2002,1.611
25/06/2002,1.772
26/06/2002,2.183
27/06/2002,1.915
28/06/2002,1.641
29/06/2002,1.651
30/06/2002,2.434
01/07/2002,2.696
02/07/2002,2.27
03/07/2002,1.925
04/07/2002,1.634
05/07/2002,1.415
06/07/2002,1.251
07/07/2002,1.129
08/07/2002,1.068
09/07/2002,1.001
10/07/2002,0.966
11/07/2002,1.017
12/07/2002,0.992
13/07/2002,0.863
14/07/2002,0.742
15/07/2002,0.697
16/07/2002,0.627
17/07/2002,0.56
18/07/2002,0.499
19/07/2002,0.478
20/07/2002,0.454
21/07/2002,0.423
22/07/2002,0.45
23/07/2002,0.693
24/07/2002,0.642
25/07/2002,0.836
26/07/2002,1.136
27/07/2002,1.192
28/07/2002,1.633
29/07/2002,2.032
30/07/2002,3.511
31/07/2002,3.674
01/08/2002,3.06
02/08/2002,2.292
03/08/2002,1.899
04/08/2002,1.628
05/08/2002,1.402
06/08/2002,1.243
07/08/2002,1.131
08/08/2002,0.97
09/08/2002,0.914
10/08/2002,0.758
11/08/2002,0.796
12/08/2002,0.968
13/08/2002,1.233
14/08/2002,1.273
15/08/2002,1.459
16/08/2002,1.303
17/08/2002,1.163
18/08/2002,1.129
19/08/2002,1.031
20/08/2002,0.897
21/08/2002,0.743
22/08/2002,0.653
23/08/2002,0.586
24/08/2002,0.589
25/08/2002,0.519
26/08/2002,0.469
27/08/2002,0.431
28/08/2002,0.426
29/08/2002,0.436
30/08/2002,0.986
31/08/2002,1.048
01/09/2002,0.923
02/09/2002,0.779
03/09/2002,0.673
04/09/2002,0.607
05/09/2002,0.903
06/09/2002,1.541
07/09/2002,1.83
08/09/2002,1.591
09/09/2002,1.699
10/09/2002,1.904
11/09/2002,1.667
12/09/2002,1.448
13/09/2002,1.266
14/09/2002,1.124
15/09/2002,0.988
16/09/2002,0.84
17/09/2002,0.708
18/09/2002,0.623
19/09/2002,0.558
20/09/2002,0.497
21/09/2002,0.45
22/09/2002,0.395
23/09/2002,0.36
24/09/2002,0.332
25/09/2002,0.351
26/09/2002,0.369
27/09/2002,0.355
28/09/2002,0.334
29/09/2002,0.315
30/09/2002,0.301
01/10/2002,0.295
02/10/2002,0.356
03/10/2002,0.621
04/10/2002,1.359
05/10/2002,1.569
06/10/2002,1.405
07/10/2002,1.253
08/10/2002,1.122
09/10/2002,0.948
10/10/2002,0.762
11/10/2002,0.984
12/10/2002,2.015
13/10/2002,1.803
14/10/2002,1.567
15/10/2002,1.361
16/10/2002,1.189
17/10/2002,1.037
18/10/2002,0.875
19/10/2002,0.724
20/10/2002,0.617
21/10/2002,0.55
22/10/2002,0.683
23/10/2002,0.758
24/10/2002,1.161
25/10/2002,1.667
26/10/2002,1.754
27/10/2002,1.981
28/10/2002,2.458
29/10/2002,2.33
30/10/2002,1.981
31/10/2002,1.717
01/11/2002,2.357
02/11/2002,2.879
03/11/2002,3.219
04/11/2002,3.536
05/11/2002,3.52
06/11/2002,3.653
07/11/2002,3.209
08/11/2002,2.629
09/11/2002,2.13
10/11/2002,2.457
11/11/2002,3.266
12/11/2002,2.913
13/11/2002,2.294
14/11/2002,1.914
15/11/2002,1.645
16/11/2002,1.42
17/11/2002,1.248
18/11/2002,1.103
19/11/2002,0.983
20/11/2002,0.926
21/11/2002,0.912
22/11/2002,0.956
23/11/2002,0.88
24/11/2002,0.808
25/11/2002,0.782
26/11/2002,1.174
27/11/2002,1.976
28/11/2002,2.135
29/11/2002,1.988
30/11/2002,2.373
01/12/2002,2.996
02/12/2002,3.11
03/12/2002,2.735
04/12/2002,2.959
05/12/2002,2.336
06/12/2002,1.946
07/12/2002,1.669
08/12/2002,1.441
09/12/2002,1.249
10/12/2002,1.08
11/12/2002,0.974
12/12/2002,0.82
13/12/2002,0.708
14/12/2002,0.637
15/12/2002,0.577
16/12/2002,0.527
17/12/2002,0.483
18/12/2002,0.447
19/12/2002,0.415
20/12/2002,0.391
21/12/2002,0.369
22/12/2002,0.37
23/12/2002,0.707
24/12/2002,1.022
25/12/2002,1.091
26/12/2002,1.019
27/12/2002,0.93
28/12/2002,0.798
29/12/2002,0.704
30/12/2002,0.631
31/12/2002,0.569
